"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri May 15 13:51:11 UTC 2026","Fri May 15 13:51:12 UTC 2026","354","PetStore API Test Suite","User - Login User Tests","petstore.user.GetLoginUserTests","petstore.user.GetLoginUserTests","User_Get_LoginUser_BadRequest_EmptyCredentials","User_Get_LoginUser_BadRequest_EmptyCredentials",""
"passed","Fri May 15 13:51:03 UTC 2026","Fri May 15 13:51:04 UTC 2026","365","PetStore API Test Suite","Store - Delete Order Tests","petstore.store.DeleteOrderTests","petstore.store.DeleteOrderTests","Store_Delete_Order_BadRequest_InvalidFormat","Store_Delete_Order_BadRequest_InvalidFormat",""
"passed","Fri May 15 13:50:57 UTC 2026","Fri May 15 13:50:57 UTC 2026","382","PetStore API Test Suite","Pet - Update Pet With Form Tests","petstore.pet.PostUpdatePetWithFormTests","petstore.pet.PostUpdatePetWithFormTests","Pet_Post_UpdatePetWithForm_BadRequest_InvalidIdFormat","Pet_Post_UpdatePetWithForm_BadRequest_InvalidIdFormat",""
"passed","Fri May 15 13:51:06 UTC 2026","Fri May 15 13:51:06 UTC 2026","363","PetStore API Test Suite","Store - Place Order Tests","petstore.store.PostPlaceOrderTests","petstore.store.PostPlaceOrderTests","Store_Post_PlaceOrder_Success_AllFields","Store_Post_PlaceOrder_Success_AllFields",""
"passed","Fri May 15 13:50:56 UTC 2026","Fri May 15 13:50:57 UTC 2026","360","PetStore API Test Suite","Pet - Get Pet By ID Tests","petstore.pet.GetPetByIdTests","petstore.pet.GetPetByIdTests","Pet_Get_GetPetById_BadRequest_ZeroId","Pet_Get_GetPetById_BadRequest_ZeroId",""
"failed","Fri May 15 13:51:06 UTC 2026","Fri May 15 13:51:06 UTC 2026","359","PetStore API Test Suite","User - Create User Tests","petstore.user.PostCreateUserTests","petstore.user.PostCreateUserTests","User_Post_CreateUser_BadRequest_InvalidEmail","User_Post_CreateUser_BadRequest_InvalidEmail",""
"passed","Fri May 15 13:51:03 UTC 2026","Fri May 15 13:51:04 UTC 2026","733","PetStore API Test Suite","Store - Get Order By ID Tests","petstore.store.GetOrderByIdTests","petstore.store.GetOrderByIdTests","Store_Get_GetOrderById_Success_ValidOrderId","Store_Get_GetOrderById_Success_ValidOrderId",""
"passed","Fri May 15 13:50:54 UTC 2026","Fri May 15 13:50:55 UTC 2026","376","PetStore API Test Suite","Pet - Add Pet Tests","petstore.pet.PostAddPetTests","petstore.pet.PostAddPetTests","Pet_Post_AddPet_Success_RequiredFieldsOnly","Pet_Post_AddPet_Success_RequiredFieldsOnly",""
"passed","Fri May 15 13:51:13 UTC 2026","Fri May 15 13:51:13 UTC 2026","363","PetStore API Test Suite","User - Logout User Tests","petstore.user.GetLogoutUserTests","petstore.user.GetLogoutUserTests","User_Get_LogoutUser_Success_NoActiveSession","User_Get_LogoutUser_Success_NoActiveSession",""
"failed","Fri May 15 13:50:50 UTC 2026","Fri May 15 13:50:50 UTC 2026","406","PetStore API Test Suite","Pet - Add Pet Tests","petstore.pet.PostAddPetTests","petstore.pet.PostAddPetTests","Pet_Post_AddPet_BadRequest_EmptyPhotoUrls","Pet_Post_AddPet_BadRequest_EmptyPhotoUrls",""
"passed","Fri May 15 13:50:52 UTC 2026","Fri May 15 13:50:53 UTC 2026","745","PetStore API Test Suite","Pet - Add Pet Tests","petstore.pet.PostAddPetTests","petstore.pet.PostAddPetTests","Pet_Post_AddPet_Success_DuplicateId","Pet_Post_AddPet_Success_DuplicateId",""
"passed","Fri May 15 13:50:55 UTC 2026","Fri May 15 13:50:55 UTC 2026","431","PetStore API Test Suite","Pet - Add Pet Tests","petstore.pet.PostAddPetTests","petstore.pet.PostAddPetTests","Pet_Post_AddPet_Unauthorized","Pet_Post_AddPet_Unauthorized",""
"failed","Fri May 15 13:50:52 UTC 2026","Fri May 15 13:50:52 UTC 2026","355","PetStore API Test Suite","Pet - Add Pet Tests","petstore.pet.PostAddPetTests","petstore.pet.PostAddPetTests","Pet_Post_AddPet_BadRequest_MissingName","Pet_Post_AddPet_BadRequest_MissingName",""
"passed","Fri May 15 13:51:16 UTC 2026","Fri May 15 13:51:17 UTC 2026","733","PetStore API Test Suite","User - Login User Tests","petstore.user.GetLoginUserTests","petstore.user.GetLoginUserTests","User_Get_LoginUser_Success_ValidCredentials","User_Get_LoginUser_Success_ValidCredentials",""
"passed","Fri May 15 13:51:17 UTC 2026","Fri May 15 13:51:19 UTC 2026","2178","PetStore API Test Suite","Workflows - Complete CRUD Workflow Tests","petstore.workflows.CompleteCRUDWorkflowTests","petstore.workflows.CompleteCRUDWorkflowTests","Workflow_User_Order_CompleteCRUD_Success","Workflow_User_Order_CompleteCRUD_Success",""
"failed","Fri May 15 13:51:02 UTC 2026","Fri May 15 13:51:03 UTC 2026","713","PetStore API Test Suite","Pet - Update Pet With Form Tests","petstore.pet.PostUpdatePetWithFormTests","petstore.pet.PostUpdatePetWithFormTests","Pet_Post_UpdatePetWithForm_Unauthorized","Pet_Post_UpdatePetWithForm_Unauthorized",""
"failed","Fri May 15 13:51:15 UTC 2026","Fri May 15 13:51:16 UTC 2026","708","PetStore API Test Suite","User - Login User Tests","petstore.user.GetLoginUserTests","petstore.user.GetLoginUserTests","User_Get_LoginUser_BadRequest_ValidUsernameInvalidPassword","User_Get_LoginUser_BadRequest_ValidUsernameInvalidPassword",""
"passed","Fri May 15 13:50:58 UTC 2026","Fri May 15 13:50:58 UTC 2026","751","PetStore API Test Suite","Pet - Get Pet By ID Tests","petstore.pet.GetPetByIdTests","petstore.pet.GetPetByIdTests","Pet_Get_GetPetById_Success_ValidExistingId","Pet_Get_GetPetById_Success_ValidExistingId",""
"failed","Fri May 15 13:50:50 UTC 2026","Fri May 15 13:50:50 UTC 2026","411","PetStore API Test Suite","Pet - Update Pet Tests","petstore.pet.PutUpdatePetTests","petstore.pet.PutUpdatePetTests","Pet_Put_UpdatePet_BadRequest_InvalidIdFormat","Pet_Put_UpdatePet_BadRequest_InvalidIdFormat",""
"passed","Fri May 15 13:51:08 UTC 2026","Fri May 15 13:51:08 UTC 2026","378","PetStore API Test Suite","User - Get User By Name Tests","petstore.user.GetUserByNameTests","petstore.user.GetUserByNameTests","User_Get_GetUserByName_BadRequest_EmptyUsername","User_Get_GetUserByName_BadRequest_EmptyUsername",""
"passed","Fri May 15 13:51:08 UTC 2026","Fri May 15 13:51:08 UTC 2026","370","PetStore API Test Suite","User - Create Users With Array Tests","petstore.user.PostCreateUsersWithArrayTests","petstore.user.PostCreateUsersWithArrayTests","User_Post_CreateUsersWithArray_Success_ValidArray","User_Post_CreateUsersWithArray_Success_ValidArray",""
"passed","Fri May 15 13:51:01 UTC 2026","Fri May 15 13:51:01 UTC 2026","744","PetStore API Test Suite","Pet - Update Pet With Form Tests","petstore.pet.PostUpdatePetWithFormTests","petstore.pet.PostUpdatePetWithFormTests","Pet_Post_UpdatePetWithForm_Success_ValidNameAndStatus","Pet_Post_UpdatePetWithForm_Success_ValidNameAndStatus",""
"passed","Fri May 15 13:50:56 UTC 2026","Fri May 15 13:50:57 UTC 2026","1239","PetStore API Test Suite","Pet - Find Pets By Status Tests","petstore.pet.GetFindPetsByStatusTests","petstore.pet.GetFindPetsByStatusTests","Pet_Get_FindPetsByStatus_Success_SingleValidStatus","Pet_Get_FindPetsByStatus_Success_SingleValidStatus",""
"passed","Fri May 15 13:51:10 UTC 2026","Fri May 15 13:51:10 UTC 2026","365","PetStore API Test Suite","User - Create Users With List Tests","petstore.user.PostCreateUsersWithListTests","petstore.user.PostCreateUsersWithListTests","User_Post_CreateUsersWithList_Success_SingleUserList","User_Post_CreateUsersWithList_Success_SingleUserList",""
"passed","Fri May 15 13:51:09 UTC 2026","Fri May 15 13:51:10 UTC 2026","364","PetStore API Test Suite","User - Create Users With List Tests","petstore.user.PostCreateUsersWithListTests","petstore.user.PostCreateUsersWithListTests","User_Post_CreateUsersWithList_Success_EmptyList","User_Post_CreateUsersWithList_Success_EmptyList",""
"failed","Fri May 15 13:51:03 UTC 2026","Fri May 15 13:51:03 UTC 2026","704","PetStore API Test Suite","Pet - Delete Pet Tests","petstore.pet.DeletePetTests","petstore.pet.DeletePetTests","Pet_Delete_Pet_Unauthorized_MissingApiKeyHeader","Pet_Delete_Pet_Unauthorized_MissingApiKeyHeader",""
"passed","Fri May 15 13:50:56 UTC 2026","Fri May 15 13:50:56 UTC 2026","354","PetStore API Test Suite","Pet - Get Pet By ID Tests","petstore.pet.GetPetByIdTests","petstore.pet.GetPetByIdTests","Pet_Get_GetPetById_BadRequest_InvalidIdString","Pet_Get_GetPetById_BadRequest_InvalidIdString",""
"passed","Fri May 15 13:51:16 UTC 2026","Fri May 15 13:51:16 UTC 2026","373","PetStore API Test Suite","Workflows - Authorization Workflow Tests","petstore.workflows.AuthorizationWorkflowTests","petstore.workflows.AuthorizationWorkflowTests","Workflow_Authorization_StoreEndpoints_Unauthorized_WithoutAuth","Workflow_Authorization_StoreEndpoints_Unauthorized_WithoutAuth",""
"passed","Fri May 15 13:51:08 UTC 2026","Fri May 15 13:51:09 UTC 2026","381","PetStore API Test Suite","User - Update User Tests","petstore.user.PutUpdateUserTests","petstore.user.PutUpdateUserTests","User_Put_UpdateUser_BadRequest_EmptyUsername","User_Put_UpdateUser_BadRequest_EmptyUsername",""
"passed","Fri May 15 13:50:53 UTC 2026","Fri May 15 13:50:53 UTC 2026","373","PetStore API Test Suite","Pet - Add Pet Tests","petstore.pet.PostAddPetTests","petstore.pet.PostAddPetTests","Pet_Post_AddPet_Success_LongName","Pet_Post_AddPet_Success_LongName",""
"failed","Fri May 15 13:51:13 UTC 2026","Fri May 15 13:51:14 UTC 2026","361","PetStore API Test Suite","User - Login User Tests","petstore.user.GetLoginUserTests","petstore.user.GetLoginUserTests","User_Get_LoginUser_BadRequest_MissingPassword","User_Get_LoginUser_BadRequest_MissingPassword",""
"passed","Fri May 15 13:50:58 UTC 2026","Fri May 15 13:50:59 UTC 2026","370","PetStore API Test Suite","Pet - Delete Pet Tests","petstore.pet.DeletePetTests","petstore.pet.DeletePetTests","Pet_Delete_Pet_BadRequest_InvalidIdFormat","Pet_Delete_Pet_BadRequest_InvalidIdFormat",""
"passed","Fri May 15 13:51:22 UTC 2026","Fri May 15 13:51:23 UTC 2026","1401","PetStore API Test Suite","Workflows - Data Consistency Workflow Tests","petstore.workflows.DataConsistencyWorkflowTests","petstore.workflows.DataConsistencyWorkflowTests","Workflow_DataConsistency_UpdateUserReferencedInOrders_Success","Workflow_DataConsistency_UpdateUserReferencedInOrders_Success",""
"passed","Fri May 15 13:51:17 UTC 2026","Fri May 15 13:51:18 UTC 2026","1419","PetStore API Test Suite","Workflows - Data Consistency Workflow Tests","petstore.workflows.DataConsistencyWorkflowTests","petstore.workflows.DataConsistencyWorkflowTests","Workflow_DataConsistency_ConcurrentPetOperations_Success","Workflow_DataConsistency_ConcurrentPetOperations_Success",""
"passed","Fri May 15 13:51:07 UTC 2026","Fri May 15 13:51:07 UTC 2026","361","PetStore API Test Suite","Store - Place Order Tests","petstore.store.PostPlaceOrderTests","petstore.store.PostPlaceOrderTests","Store_Post_PlaceOrder_Success_PlacedStatus","Store_Post_PlaceOrder_Success_PlacedStatus",""
"failed","Fri May 15 13:51:04 UTC 2026","Fri May 15 13:51:04 UTC 2026","358","PetStore API Test Suite","Store - Place Order Tests","petstore.store.PostPlaceOrderTests","petstore.store.PostPlaceOrderTests","Store_Post_PlaceOrder_BadRequest_MissingPetId","Store_Post_PlaceOrder_BadRequest_MissingPetId",""
"failed","Fri May 15 13:51:14 UTC 2026","Fri May 15 13:51:14 UTC 2026","338","PetStore API Test Suite","User - Login User Tests","petstore.user.GetLoginUserTests","petstore.user.GetLoginUserTests","User_Get_LoginUser_BadRequest_MissingUsername","User_Get_LoginUser_BadRequest_MissingUsername",""
"failed","Fri May 15 13:51:05 UTC 2026","Fri May 15 13:51:06 UTC 2026","341","PetStore API Test Suite","Store - Place Order Tests","petstore.store.PostPlaceOrderTests","petstore.store.PostPlaceOrderTests","Store_Post_PlaceOrder_BadRequest_NegativeQuantity","Store_Post_PlaceOrder_BadRequest_NegativeQuantity",""
"broken","Fri May 15 13:51:12 UTC 2026","Fri May 15 13:51:13 UTC 2026","359","PetStore API Test Suite","User - Delete User Tests","petstore.user.DeleteUserTests","petstore.user.DeleteUserTests","User_Delete_User_Success_SpecialCharactersUsername","User_Delete_User_Success_SpecialCharactersUsername",""
"passed","Fri May 15 13:51:06 UTC 2026","Fri May 15 13:51:07 UTC 2026","376","PetStore API Test Suite","User - Create User Tests","petstore.user.PostCreateUserTests","petstore.user.PostCreateUserTests","User_Post_CreateUser_Success_LongUsername","User_Post_CreateUser_Success_LongUsername",""
"passed","Fri May 15 13:51:00 UTC 2026","Fri May 15 13:51:01 UTC 2026","713","PetStore API Test Suite","Pet - Update Pet With Form Tests","petstore.pet.PostUpdatePetWithFormTests","petstore.pet.PostUpdatePetWithFormTests","Pet_Post_UpdatePetWithForm_Success_OnlyStatus","Pet_Post_UpdatePetWithForm_Success_OnlyStatus",""
"passed","Fri May 15 13:51:15 UTC 2026","Fri May 15 13:51:16 UTC 2026","736","PetStore API Test Suite","Workflows - Authorization Workflow Tests","petstore.workflows.AuthorizationWorkflowTests","petstore.workflows.AuthorizationWorkflowTests","Workflow_Authorization_PetEndpoints_Unauthorized_WithoutAuth","Workflow_Authorization_PetEndpoints_Unauthorized_WithoutAuth",""
"passed","Fri May 15 13:51:07 UTC 2026","Fri May 15 13:51:08 UTC 2026","376","PetStore API Test Suite","Store - Place Order Tests","petstore.store.PostPlaceOrderTests","petstore.store.PostPlaceOrderTests","Store_Post_PlaceOrder_Success_RequiredFieldsOnly","Store_Post_PlaceOrder_Success_RequiredFieldsOnly",""
"passed","Fri May 15 13:50:59 UTC 2026","Fri May 15 13:51:00 UTC 2026","747","PetStore API Test Suite","Pet - Update Pet With Form Tests","petstore.pet.PostUpdatePetWithFormTests","petstore.pet.PostUpdatePetWithFormTests","Pet_Post_UpdatePetWithForm_Success_OnlyName","Pet_Post_UpdatePetWithForm_Success_OnlyName",""
"passed","Fri May 15 13:50:54 UTC 2026","Fri May 15 13:50:54 UTC 2026","388","PetStore API Test Suite","Pet - Add Pet Tests","petstore.pet.PostAddPetTests","petstore.pet.PostAddPetTests","Pet_Post_AddPet_Success_NullOptionalFields","Pet_Post_AddPet_Success_NullOptionalFields",""
"failed","Fri May 15 13:51:03 UTC 2026","Fri May 15 13:51:03 UTC 2026","369","PetStore API Test Suite","Store - Place Order Tests","petstore.store.PostPlaceOrderTests","petstore.store.PostPlaceOrderTests","Store_Post_PlaceOrder_BadRequest_InvalidStatus","Store_Post_PlaceOrder_BadRequest_InvalidStatus",""
"passed","Fri May 15 13:51:09 UTC 2026","Fri May 15 13:51:09 UTC 2026","354","PetStore API Test Suite","User - Get User By Name Tests","petstore.user.GetUserByNameTests","petstore.user.GetUserByNameTests","User_Get_GetUserByName_NotFound_NonExistentUser","User_Get_GetUserByName_NotFound_NonExistentUser",""
"passed","Fri May 15 13:51:10 UTC 2026","Fri May 15 13:51:11 UTC 2026","378","PetStore API Test Suite","User - Delete User Tests","petstore.user.DeleteUserTests","petstore.user.DeleteUserTests","User_Delete_User_BadRequest_EmptyUsername","User_Delete_User_BadRequest_EmptyUsername",""
"passed","Fri May 15 13:51:07 UTC 2026","Fri May 15 13:51:08 UTC 2026","337","PetStore API Test Suite","User - Create User Tests","petstore.user.PostCreateUserTests","petstore.user.PostCreateUserTests","User_Post_CreateUser_Success_RequiredFieldsOnly","User_Post_CreateUser_Success_RequiredFieldsOnly",""
"passed","Fri May 15 13:51:07 UTC 2026","Fri May 15 13:51:07 UTC 2026","376","PetStore API Test Suite","User - Create Users With Array Tests","petstore.user.PostCreateUsersWithArrayTests","petstore.user.PostCreateUsersWithArrayTests","User_Post_CreateUsersWithArray_Success_ArrayWithDuplicateUsernames","User_Post_CreateUsersWithArray_Success_ArrayWithDuplicateUsernames",""
"passed","Fri May 15 13:51:13 UTC 2026","Fri May 15 13:51:13 UTC 2026","368","PetStore API Test Suite","User - Logout User Tests","petstore.user.GetLogoutUserTests","petstore.user.GetLogoutUserTests","User_Get_LogoutUser_Success_ActiveSession","User_Get_LogoutUser_Success_ActiveSession",""
"failed","Fri May 15 13:51:14 UTC 2026","Fri May 15 13:51:14 UTC 2026","367","PetStore API Test Suite","Workflows - Authorization Workflow Tests","petstore.workflows.AuthorizationWorkflowTests","petstore.workflows.AuthorizationWorkflowTests","Workflow_Authorization_InvalidApiKey_Forbidden","Workflow_Authorization_InvalidApiKey_Forbidden",""
"broken","Fri May 15 13:51:02 UTC 2026","Fri May 15 13:51:02 UTC 2026","1","PetStore API Test Suite","Store - Get Inventory Tests","petstore.store.GetInventoryTests","petstore.store.GetInventoryTests","Store_Get_Inventory_Success_ValidApiKey","Store_Get_Inventory_Success_ValidApiKey",""
"failed","Fri May 15 13:51:05 UTC 2026","Fri May 15 13:51:05 UTC 2026","736","PetStore API Test Suite","User - Create User Tests","petstore.user.PostCreateUserTests","petstore.user.PostCreateUserTests","User_Post_CreateUser_BadRequest_DuplicateUsername","User_Post_CreateUser_BadRequest_DuplicateUsername",""
"passed","Fri May 15 13:50:58 UTC 2026","Fri May 15 13:50:59 UTC 2026","709","PetStore API Test Suite","Pet - Update Pet With Form Tests","petstore.pet.PostUpdatePetWithFormTests","petstore.pet.PostUpdatePetWithFormTests","Pet_Post_UpdatePetWithForm_Success_EmptyNameAndStatus","Pet_Post_UpdatePetWithForm_Success_EmptyNameAndStatus",""
"failed","Fri May 15 13:51:01 UTC 2026","Fri May 15 13:51:02 UTC 2026","748","PetStore API Test Suite","Pet - Delete Pet Tests","petstore.pet.DeletePetTests","petstore.pet.DeletePetTests","Pet_Delete_Pet_Unauthorized","Pet_Delete_Pet_Unauthorized",""
"passed","Fri May 15 13:51:08 UTC 2026","Fri May 15 13:51:09 UTC 2026","376","PetStore API Test Suite","User - Get User By Name Tests","petstore.user.GetUserByNameTests","petstore.user.GetUserByNameTests","User_Get_GetUserByName_BadRequest_LongUsername","User_Get_GetUserByName_BadRequest_LongUsername",""
"passed","Fri May 15 13:51:04 UTC 2026","Fri May 15 13:51:04 UTC 2026","372","PetStore API Test Suite","Store - Delete Order Tests","petstore.store.DeleteOrderTests","petstore.store.DeleteOrderTests","Store_Delete_Order_BadRequest_ZeroId","Store_Delete_Order_BadRequest_ZeroId",""
"passed","Fri May 15 13:51:08 UTC 2026","Fri May 15 13:51:08 UTC 2026","373","PetStore API Test Suite","User - Create Users With Array Tests","petstore.user.PostCreateUsersWithArrayTests","petstore.user.PostCreateUsersWithArrayTests","User_Post_CreateUsersWithArray_Success_SingleUserArray","User_Post_CreateUsersWithArray_Success_SingleUserArray",""
